[0.009s] Invoking command in '/home/shaurya/bot_ws/build/description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shaurya/bot_ws/build/description -- -j8 -l8
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.125s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.199s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.205s] -- Added test 'lint_cmake' to check CMake code style
[0.208s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.236s] -- Added test 'xmllint' to check XML markup files
[0.236s] -- Configuring done
[0.275s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWall_01/materials/textures
[0.275s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.278s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.278s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_02
[0.278s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.278s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.278s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.278s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.278s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.278s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.278s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.279s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.279s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.279s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_01
[0.280s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.280s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[0.280s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.280s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.280s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[0.280s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[0.280s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.280s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaB_01
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaB_01/model.config
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaB_01/meshes
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaB_01/materials
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaB_01/materials/textures
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaB_01/model.sdf
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_01
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_01/model.config
[0.282s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_01/meshes
[0.283s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.283s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.283s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_01/materials
[0.283s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_01/materials/textures
[0.283s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.284s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_01/model.sdf
[0.284s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_RoofB_01
[0.284s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.284s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.284s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.284s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.284s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_RoofB_01/materials
[0.284s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.284s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.284s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.285s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_01
[0.285s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.285s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[0.285s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.286s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.286s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_01/materials
[0.286s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[0.286s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.286s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.286s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_BalconyTable_01
[0.287s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.287s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_BalconyTable_01/meshes
[0.287s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.287s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.287s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_BalconyTable_01/materials
[0.287s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[0.287s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.287s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.287s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenCabinet_01
[0.287s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.288s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[0.288s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.289s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenCabinet_01/materials
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_01
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_01/model.config
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_01/meshes
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_01/materials
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[0.290s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.291s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.291s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.291s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_TrashCanC_01
[0.291s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.291s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.291s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.291s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_GroundB_01
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_GroundB_01/meshes
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_GroundB_01/materials
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.292s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.294s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.294s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01
[0.294s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.294s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/meshes
